dataset_group,dataset,task,variant,status,error,selection,operator_bank,alpha,alpha_index,alpha_at_boundary,grid_expansions,cv_min_score,block_scaling,scale_power,x_scale,active_operator_names,selected_operator_names,rmsep,mae,r2,ref_rmse_ridge,ref_rmse_pls,relative_rmsep_vs_ridge_raw,relative_rmsep_vs_paper_ridge,relative_rmsep_vs_pls_standard,fit_time_s,predict_time_s,random_state,version,best_n_components,effective_components,alpha_effective,alpha_factor,ridgepls_diagnostics
ALPINE,ALPINE_P_291_KS,regression,Ridge-raw,ok,,superblock,identity,0.008191078762380611,11,False,0,0.07555006048695023,none,1.0,center,,"[""identity""]",0.059571655706168014,0.04195741338331502,0.6523891356511616,0.0589773153713793,0.0622707496529526,,1.010077439623119,0.9566555090178426,0.3446030509985576,0.0001070990001608152,0,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.006009892172704127,14,False,0,0.060854644266198236,none,1.0,center,,"[""detrend_d2""]",0.05893757911016329,0.0419398172159915,0.659749645826545,0.0589773153713793,0.0622707496529526,0.9893560689477517,0.999326244998339,0.9464729337391032,20.36981498300156,0.00015019999773357995,0,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0004941713361323834,11,False,0,0.07808502788344064,none,1.0,center,,"{""none"": 0.7533531589306501, ""snv"": 0.03478721461719498, ""msc"": 0.017626598087804327, ""asls"": 0.12972520279342922, ""emsc2"": 0.06450782557092131}",0.06611775923698301,0.046222210655535736,0.5717964600352485,0.0589773153713793,0.0622707496529526,1.1098862110380663,1.1210710223183344,1.0617787581725058,141.88649201099906,18.242905343999155,0,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.7178825225257552,4,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.06592912604183375,0.04895189274170571,0.5742362940544983,0.0589773153713793,0.0622707496529526,1.106719718636383,1.1178726197806563,1.0587495157721725,2.9739159849996213,0.04163847400195664,0,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.05166497663597129,2,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 20, ""beta"": 0.1}",0.05659721137653806,0.038957136361817156,0.6862353109053174,0.0589773153713793,0.0622707496529526,0.9500694702141377,0.9596437379379892,0.9088891926300179,3.6528291949980485,0.03826180499891052,0,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,Ridge-raw,ok,,superblock,identity,0.008191078762380611,11,False,0,0.07555006048695023,none,1.0,center,,"[""identity""]",0.059571655706168014,0.04195741338331502,0.6523891356511616,0.0589773153713793,0.0622707496529526,,1.010077439623119,0.9566555090178426,0.20384042899968335,5.53680001758039e-05,1,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.006009892172704127,14,False,0,0.060854644266198236,none,1.0,center,,"[""detrend_d2""]",0.05893757911016329,0.0419398172159915,0.659749645826545,0.0589773153713793,0.0622707496529526,0.9893560689477517,0.999326244998339,0.9464729337391032,12.502191006999055,6.088600275688805e-05,1,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0004941713361323834,11,False,0,0.07808502788344064,none,1.0,center,,"{""none"": 0.7533531589306501, ""snv"": 0.03478721461719498, ""msc"": 0.017626598087804327, ""asls"": 0.12972520279342922, ""emsc2"": 0.06450782557092131}",0.06611775923698301,0.046222210655535736,0.5717964600352485,0.0589773153713793,0.0622707496529526,1.1098862110380663,1.1210710223183344,1.0617787581725058,94.51675314200111,17.945552280998527,1,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.7178825225257552,4,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.06592912604183375,0.04895189274170571,0.5742362940544983,0.0589773153713793,0.0622707496529526,1.106719718636383,1.1178726197806563,1.0587495157721725,2.6088760610000463,0.0411783599993214,1,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.05166497663597129,2,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 20, ""beta"": 0.1}",0.05659721137653806,0.038957136361817156,0.6862353109053174,0.0589773153713793,0.0622707496529526,0.9500694702141377,0.9596437379379892,0.9088891926300179,3.2162744180022855,0.04053803699935088,1,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,Ridge-raw,ok,,superblock,identity,0.008191078762380611,11,False,0,0.07555006048695023,none,1.0,center,,"[""identity""]",0.059571655706168014,0.04195741338331502,0.6523891356511616,0.0589773153713793,0.0622707496529526,,1.010077439623119,0.9566555090178426,0.2034926490014186,6.178200055728666e-05,2,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.006009892172704127,14,False,0,0.060854644266198236,none,1.0,center,,"[""detrend_d2""]",0.05893757911016329,0.0419398172159915,0.659749645826545,0.0589773153713793,0.0622707496529526,0.9893560689477517,0.999326244998339,0.9464729337391032,13.353886804001377,7.894100053817965e-05,2,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.0004941713361323834,11,False,0,0.07808502788344064,none,1.0,center,,"{""none"": 0.7533531589306501, ""snv"": 0.03478721461719498, ""msc"": 0.017626598087804327, ""asls"": 0.12972520279342922, ""emsc2"": 0.06450782557092131}",0.06611775923698301,0.046222210655535736,0.5717964600352485,0.0589773153713793,0.0622707496529526,1.1098862110380663,1.1210710223183344,1.0617787581725058,101.18721047700092,21.207964140001422,2,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.7178825225257552,4,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 50, ""beta"": 1.0}",0.06592912604183375,0.04895189274170571,0.5742362940544983,0.0589773153713793,0.0622707496529526,1.106719718636383,1.1178726197806563,1.0587495157721725,3.4411219869980414,0.04650492899963865,2,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.05166497663597129,2,,0,,none,1.0,center,,"{""branch"": ""none"", ""k"": 20, ""beta"": 0.1}",0.05659721137653806,0.038957136361817156,0.6862353109053174,0.0589773153713793,0.0622707496529526,0.9500694702141377,0.9596437379379892,0.9088891926300179,3.9368299170018872,0.07268431999909808,2,AOM_v0/Ridge/0.1.0,,,,,
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,Ridge-raw,ok,,superblock,identity,2.8496343459991357e-05,6,False,0,2.954597522121592,none,1.0,center,,"[""identity""]",2.553223296386836,1.957607577403716,0.761826348056776,1.8817195843299133,1.9053137710488337,,1.3568564188037866,1.3400539770314799,0.10424532500110217,0.00011839400031021796,0,AOM_v0/Ridge/0.1.0,,,,,
