dataset_group,dataset,n_train,n_test,p,variant,status,error,operator_bank,weight_strategy,method,branch_preproc,alpha,kernel_alignment_max,fit_time_s,predict_time_s,converged,boundary_components,rmsep,mae,r2,ref_rmse_pls,ref_rmse_ridge,ref_rmse_tabpfn_raw,ref_rmse_tabpfn_opt,ref_rmse_cnn,ref_rmse_catboost,rel_rmsep_vs_pls,rel_rmsep_vs_ridge,rel_rmsep_vs_tabpfn_opt,version,random_state
BEER,Beer_OriginalExtract_60_YbaseSplit,40,20,576,Ridge-raw,ok,,compact,,sklearn-Ridge,none,1.0,,0.0017738342285156,0.0001397132873535,,,1.3061494220021523,0.8959363709909838,0.7135868862502741,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,,0.8248772788864936,5.103465984929555,6.838362403519133,8.604081815644737,Multi-kernel/0.1.0-full,0
BEER,Beer_OriginalExtract_60_YbaseSplit,40,20,576,mkR-softmax_cv,ok,,compact,softmax_cv,mkR,none,1.0000000000000004e-06,0.9996591259243476,1.050135850906372,1.5020370483398438e-05,,,0.3031897806812454,0.2372567071077206,0.9845674997970012,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,,0.8248772788864936,1.1846414404204653,1.5873540671661557,1.997221477654584,Multi-kernel/0.1.0-full,0
BEER,Beer_OriginalExtract_60_YbaseSplit,40,20,576,mkR-softmax_cv-snv,ok,,compact,softmax_cv,mkR,snv,1.0000000000000004e-06,0.9995948345228124,1.2949814796447754,0.0003714561462402,,,0.2769953097819385,0.2255448836610976,0.9871189280970588,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,,0.8248772788864936,1.0822928201355653,1.4502125717442014,1.8246689603555408,Multi-kernel/0.1.0-full,0
BEER,Beer_OriginalExtract_60_YbaseSplit,40,20,576,MKM-reml,ok,,compact,REML/ML,reml,none,,0.9996591259243476,1.3896946907043457,0.2738087177276611,True,"0,1,3,4,5,6,7,8,9",0.3032031172621923,0.237271679132607,0.9845661420908516,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,,0.8248772788864936,1.1846935499158044,1.587423891010352,1.9973093305691705,Multi-kernel/0.1.0-full,0
BEER,Beer_OriginalExtract_60_YbaseSplit,40,20,576,MKM-reml-asls,ok,,compact,REML/ML,reml,asls,,0.9993835321588912,3.494321823120117,0.3957598209381103,True,"0,1,3,4,5,6,7,8,9",0.2511147773419313,0.2113862726863959,0.9894135167584636,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,,0.8248772788864936,0.9811708391779952,1.3147147052370791,1.6541844699938375,Multi-kernel/0.1.0-full,0
BEER,Beer_OriginalExtract_60_YbaseSplit,40,20,576,MKM-reml-msc,ok,,compact,REML/ML,reml,msc,,0.9996015795884294,2.9208130836486816,0.3292498588562011,True,"0,1,3,4,5,6,7,8,9",0.2778334588802183,0.2262727001500638,0.9870408575131632,0.2559337959455767,0.1910032468197337,0.2248612839143847,0.1518057882280002,,0.8248772788864936,1.0855676869626805,1.454600712324193,1.8301901536385068,Multi-kernel/0.1.0-full,0
ALPINE,ALPINE_P_291_KS,247,44,2151,Ridge-raw,ok,,compact,,sklearn-Ridge,none,1.0,,0.0095067024230957,0.0002305507659912,,,0.0739927030248606,0.0578898372949845,0.4637197717972456,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,1.1882417256454576,1.254595984217486,1.704224554528504,Multi-kernel/0.1.0-full,0
ALPINE,ALPINE_P_291_KS,247,44,2151,mkR-softmax_cv,ok,,compact,softmax_cv,mkR,none,0.0022175336621367,0.9999995573892938,31.06011009216309,8.440017700195312e-05,,,0.0592150105414221,0.0437297181945645,0.6565388483929808,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.9509281785017728,1.004030281279269,1.3638598244944409,Multi-kernel/0.1.0-full,0
ALPINE,ALPINE_P_291_KS,247,44,2151,mkR-softmax_cv-snv,ok,,compact,softmax_cv,mkR,snv,0.0048945909833046,0.9999918080994484,38.60754466056824,0.0006866455078125,,,0.0608706276363314,0.0471859430483822,0.6370644086524924,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.9775155747373472,1.032102381280497,1.4019925482725355,Multi-kernel/0.1.0-full,0
ALPINE,ALPINE_P_291_KS,247,44,2151,MKM-reml,ok,,compact,REML/ML,reml,none,,0.9999995573892938,62.17017126083374,17.13935685157776,True,"0,1,2,3,4,5,6",0.0617443386274679,0.0457022746290076,0.6265707898918381,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.9915464157984528,1.0469167380485989,1.4221161505168802,Multi-kernel/0.1.0-full,0
ALPINE,ALPINE_P_291_KS,247,44,2151,MKM-reml-asls,ok,,compact,REML/ML,reml,asls,,0.999999059716279,35.633164167404175,12.09564208984375,True,"0,1,2,3,4,5,6",0.0624227512174602,0.0444689502398377,0.6183196414304429,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,1.002440978555016,1.0584196792340426,1.4377415750074245,Multi-kernel/0.1.0-full,0
