database_name,dataset,AOM-compact-cv5-numpy,AOM-default-nipals-adjoint-numpy,ASLS-AOM-compact-cv5-numpy,FastAOM-hard-chain-asls,FastAOM-hard-chain-compact,FastAOM-hard-chain-compact-d4,FastAOM-hard-chain-multibase,FastAOM-hard-chain-osc,FastAOM-hard-chain-supervised,FastAOM-single-chain-compact,FastAOM-single-chain-compact-cv5-numpy,FastAOM-single-chain-supervised-cv5-numpy,FastAOM-soft-chain-compact,FastAOM-sparse-mkr-compact,FastAOM-sparse-mkr-supervised,PLS-standard-numpy,POP-nipals-adjoint-numpy,SPXY-AOM-compact-cv5-numpy,nirs4all-AOM-PLS-default,nirs4all-POP-PLS-default
ALPINE,ALPINE_P_291_KS,0.0607920585189263,0.0673304408295094,0.0605969545378215,0.076207936558721,0.0782324548202317,0.0782324548202317,0.0857862068258085,0.0751281211259985,0.0794145284688938,0.0584646550802661,0.0584646550802661,0.0987111703487327,0.0693668561912245,0.0584298186545056,0.0584422609187225,0.0596920317134281,0.1006903060232505,0.062134047152465,0.0673304408295096,0.4152884258009491
AMYLOSE,Rice_Amylose_313_YbasedSplit,2.47113102140502,1.8872509364111651,2.277125418775644,3.1429676778562743,3.234218108193764,,3.631911062492332,2.9352619175822654,3.220934370104268,2.2024450764352306,2.2024450764352306,5.387009609332501,4.094604092679222,3.1055421526638374,3.105531864915587,3.2446926368545626,5.323802664312729,2.3189440231362566,1.887250936411186,39.15419906350674
BEEFMARBLING,Beef_Marbling_RandomSplit,75.05514029849627,72.78278528303186,72.9760560708558,71.20483278132666,69.61627650892417,,71.819655784393,69.61627650892417,72.69735201446358,73.12273587326463,73.12273587326463,73.34145899479633,71.72444350851465,73.0781655936041,71.74317831197196,74.82383662125208,98.65721397961586,73.25427491221924,72.78278528303186,564.469562977438
BEER,Beer_OriginalExtract_60_KS,0.3288731834575107,0.2041832245698669,0.2368898225553062,0.2431020498773088,0.2450055916533988,,0.2450072700203124,0.2451830856102388,0.2449408647667945,0.2381819563912618,0.2381819563912618,0.8655501361569389,0.2383693639065451,0.1652805714952579,0.1611382623648306,0.5783836208398858,1.624438857764653,0.2368898225553062,0.204183224569868,0.9814285852656066
BEER,Beer_OriginalExtract_60_YbaseSplit,0.2793228826287099,0.2107115974147592,0.2537831878709551,0.3107485345676066,0.3159520905210046,,0.3094185265745769,0.3181884222282835,0.318861708315043,0.3005425916163278,0.3005425916163278,0.914294420419075,0.3081716642110525,0.2713203474772361,0.2766472018371239,0.9263079540752552,0.8123305680952287,0.235240602571549,0.2107115974147587,0.9859489486942662
BERRY,brix_groupSampleID_stratDateVar_balRows,4.281733838228362,4.1629026505997855,4.2133237741802345,4.533382673159709,4.508954126501883,,4.602405144985427,4.684882904753633,4.463395882507565,4.3342892146587,4.3342892146587,4.334289214658698,4.600254804511822,3.944255197629845,3.830652738832792,4.427724806691203,5.4010323423955775,4.278086706491186,4.162902650599791,16.282092464838794
BERRY,ph_groupSampleID_stratDateVar_balRows,0.3404823093244757,0.3513128408267453,0.3384585105112708,0.3494456846784073,0.3832890900727025,,0.3832890900727025,0.3681162208591998,0.3407195696007138,0.3746481945010698,0.3746481945010698,0.3427241393622123,0.3823588352038564,0.3471806880251427,0.3191368735884574,0.340482309324476,0.4608383449456909,0.3384585105112708,0.351312840826744,1.3012779992271355
BERRY,ta_groupSampleID_stratDateVar_balRows,2.175504096022409,1.87331437311998,1.9361678347622104,2.1271363526529905,2.3125928351460456,,2.3125928351460456,2.290139926812748,2.2693951168899145,2.270115045978736,2.270115045978736,2.113306271826761,2.477968271848211,2.033451626062619,1.9959455845527403,2.1787115855745847,2.4654537674766908,1.9361678347622104,1.8733143731199768,8.063477549854117
BISCUIT,Biscuit_Fat_40_RandomSplit,0.442133781365517,0.5490983541729934,0.4371357596760806,0.4014940900932874,0.3476537491851478,,0.5485150071700167,0.5560825495963809,1.5593253406325127,0.8010950775379536,0.8010950775379536,1.6038372778134495,0.2989182259483379,0.55473240584858,0.55473240584858,0.4196763112966035,2.0353364176039,0.508840795528155,0.5490983541729896,5.866538006161034
BISCUIT,Biscuit_Sucrose_40_RandomSplit,1.1649498367043007,4.346934040836874,0.881698340051363,3.2904456984965527,3.081993835733462,,2.319663514673411,2.4860426649082505,2.778573964568813,3.1240399167314536,3.1240399167314536,2.1068402925593457,3.349651117991678,4.035419537196346,4.515705644895607,1.1544618734444572,1.93848616630794,1.5026374839401868,4.346934040836885,10.926274230727335
