dataset_group,dataset,task,variant,status,error,selection,operator_bank,calibrator_kind,alpha,alpha_index,alpha_at_boundary,grid_expansions,cv_min_score,block_scaling,scale_power,x_scale,branch_preproc,active_operator_names,selected_operator_names,n_classes,balanced_accuracy,macro_f1,log_loss,ece,fit_time_s,predict_time_s,random_state,version
ARABIDOPSIS_CEFE,Genotype10_250,classification,AOMRidgeCls-superblock-compact,ok,,superblock,compact,logistic,0.021778093869091655,14,False,0,0.8766856406979701,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",10,0.5328571428571427,0.5306539074960127,1.2333458468918141,0.09588796363337303,55.43875916599063,0.01582283101743087,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,Genotype10_250,classification,AOMRidgeCls-global-compact,ok,,global,compact,logistic,0.0018267423393065866,12,False,0,0.8661882663432751,none,1.0,center,,,"[""sg_smooth_w11_p2""]",10,0.5927380952380952,0.5896593063089226,1.081326260317413,0.09679549784532601,68.62244346700027,0.002921523991972208,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,Genotype10_250,classification,AOMRidgeCls-active-compact,ok,,active_superblock,compact,logistic,0.012391443648251628,13,False,0,0.880862802596912,none,1.0,center,,"[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]","[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]",10,0.5217460317460316,0.5168595401547347,1.2457366479799743,0.14376523609002334,59.770700635010144,0.007739102002233267,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,Genotype10_250,classification,AOMRidgeCls-mkl-compact,ok,,mkl,compact,logistic,0.0022825906221048617,10,False,0,0.8796108352593773,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",10,0.5217460317460316,0.5193156805056118,1.2140850931439577,0.09478349749577497,102.90859756700229,0.02769581400207244,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,Genotype10_250,classification,AOMRidgeCls-branch_global-compact,ok,,branch_global,compact,logistic,0.0018307084137897946,12,False,0,0.8618800222940494,none,1.0,center,,,"[""sg_smooth_w11_p2""]",10,0.5657936507936508,0.5610761976241853,1.163355733173787,0.04442027007024104,144.26295138700516,0.05999910301761702,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,Group9_1856,classification,AOMRidgeCls-superblock-compact,ok,,superblock,compact,logistic,4.214399424880952,23,False,0,0.9079410823201183,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",9,0.3078334386409539,0.28073236958350933,1.8927576206437944,0.03812380312028033,549.7844704800227,0.05181050501414575,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,Group9_1856,classification,AOMRidgeCls-global-compact,ok,,global,compact,logistic,0.004648323820870847,15,False,0,0.8960255404657703,none,1.0,center,,,"[""detrend_d2""]",9,0.3563045689834292,0.34598658576802627,1.7658150485541835,0.09430638862345328,808.0187306360167,0.024153385020326823,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,Group9_1856,classification,AOMRidgeCls-active-compact,ok,,active_superblock,compact,logistic,2.397936812034436,22,False,0,0.9073249920599058,none,1.0,center,,"[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]","[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]",9,0.30787092552054607,0.27988796900745244,1.8911310860917794,0.0353539979608176,363.3006435180141,0.03202663699630648,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,Group9_1856,classification,AOMRidgeCls-mkl-compact,ok,,mkl,compact,logistic,0.44171673897916774,19,False,0,0.9080787469906917,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",9,0.30748106197278774,0.2802995165605636,1.8892308097022374,0.03588714738240638,664.8768884350138,0.035828238003887236,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,Group9_1856,classification,AOMRidgeCls-branch_global-compact,ok,,branch_global,compact,logistic,0.003902583245374923,13,False,0,0.8959540576955755,none,1.0,center,,,"[""detrend_d2""]",9,0.36839771733388754,0.3581372871217958,1.7581713911223407,0.08982649204632931,1881.5137482660066,0.06707957200706005,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,Group_2185,classification,AOMRidgeCls-superblock-compact,ok,,superblock,compact,logistic,4.132932992283317,23,False,0,0.9234689834862188,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",10,0.26367268407173305,0.22209798495285954,2.049511632152374,0.02831873459451486,519.1345802039723,0.041070195991778746,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,Group_2185,classification,AOMRidgeCls-global-compact,ok,,global,compact,logistic,6.362543508113737e-05,20,False,0,0.9198970757536599,none,1.0,center,,,"[""sg_d1_w21_p3""]",10,0.34619314877898494,0.315651914812665,1.9170333690968429,0.056805463216347094,883.4672449360078,0.05981586198322475,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,Group_2185,classification,AOMRidgeCls-active-compact,ok,,active_superblock,compact,logistic,2.351583503300177,22,False,0,0.9232117045664947,none,1.0,center,,"[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]","[""identity"", ""detrend_d1"", ""detrend_d2"", ""fd_d1"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2""]",10,0.2599643203585686,0.2194267232887233,2.0475057031754753,0.037246308131328544,363.7307962049963,0.02381755001260899,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,Group_2185,classification,AOMRidgeCls-mkl-compact,ok,,mkl,compact,logistic,0.4331781351793369,19,False,0,0.9233972976916688,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",10,0.26520585221300375,0.22546609204910512,2.0447954327224838,0.02900919097191975,398.6784208010067,0.021898904000408947,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,Group_2185,classification,AOMRidgeCls-branch_global-compact,ok,,branch_global,compact,logistic,7.385125453334782e-05,6,False,0,0.9199752176364209,none,1.0,center,,,"[""sg_d1_w21_p3""]",10,0.33483915088275795,0.30347826954801566,1.9243998529434427,0.047844353310008775,971.2027162600134,0.02392353501636535,0,AOM_v0/Ridge/0.1.0-cls
ARABIDOPSIS_CEFE,InOut_1264,classification,AOMRidgeCls-superblock-compact,ok,,superblock,compact,logistic,4.785768476789692e-05,10,False,1,0.15885992860083276,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2,1.0,1.0,0.007055275075669044,0.00700449417869331,194.52089133200934,0.012112545024137944,0,AOM_v0/Ridge/0.1.0-cls
