dataset_group,dataset,n_train,n_test,p,variant,status,error,operator_bank,weight_strategy,method,branch_preproc,alpha,kernel_alignment_max,fit_time_s,predict_time_s,rmsep,mae,r2,ref_rmse_pls,ref_rmse_ridge,ref_rmse_tabpfn_raw,ref_rmse_tabpfn_opt,ref_rmse_cnn,ref_rmse_catboost,rel_rmsep_vs_pls,rel_rmsep_vs_ridge,rel_rmsep_vs_tabpfn_opt,version,random_state
ALPINE,ALPINE_P_291_KS,247,44,2151,mkR-softmax_cv,ok,,compact,softmax_cv,mkR,none,0.0022217318849938137,0.999999557389294,57.98950695991516,7.796287536621094e-05,0.05916911838834539,0.04377208970956654,0.6570710129131134,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.9501912008142952,1.0032521489959032,1.3628028211557839,Multi-kernel/0.1.0,0
ALPINE,ALPINE_P_291_KS,247,44,2151,mkR-softmax_cv-snv,ok,,compact,softmax_cv,mkR,snv,0.004881071929224439,0.9999918080994483,39.96057462692261,0.0019936561584472656,0.060863066706854096,0.0471834250575639,0.6371545657640278,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.977394154495589,1.0319741806421714,1.4018184024291813,Multi-kernel/0.1.0,0
ALPINE,ALPINE_P_291_KS,247,44,2151,mkR-softmax_cv-msc,ok,,compact,softmax_cv,mkR,msc,0.0025528437867563428,0.9999908498454017,43.60076332092285,0.030844688415527344,0.061119307091836744,0.04712657989704518,0.6340928937911616,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.9815090942772798,1.0363189084984517,1.4077202162310443,Multi-kernel/0.1.0,0
ALPINE,ALPINE_P_291_KS,247,44,2151,mkR-softmax_cv-asls,ok,,compact,softmax_cv,mkR,asls,0.01091763565631554,0.9999990597162791,66.30402064323425,0.08729910850524902,0.061204632332542155,0.04361623101338187,0.633070535835146,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.9828793241393089,1.0377656552716494,1.409685455563933,Multi-kernel/0.1.0,0
ALPINE,ALPINE_P_291_KS,247,44,2151,MKM-reml,ok,,compact,REML/ML,reml,none,,0.999999557389294,77.23474669456482,15.638549327850342,0.061744338615488885,0.04570227459905907,0.626570790036736,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,0.9915464156060829,1.0469167378454867,1.4221161502409756,Multi-kernel/0.1.0,0
ALPINE,ALPINE_P_291_KS,247,44,2151,MKM-reml-snv,ok,,compact,REML/ML,reml,snv,,0.9999918080994483,77.76930117607117,14.655491590499878,0.06418364595994601,0.04975081069395326,0.5964821349445757,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,1.0307190184421156,1.088276832469951,1.478299088591921,Multi-kernel/0.1.0,0
ALPINE,ALPINE_P_291_KS,247,44,2151,MKM-reml-msc,ok,,compact,REML/ML,reml,msc,,0.9999908498454017,48.81048798561096,15.426468133926392,0.06387738817475905,0.04956372080565879,0.6003237880114988,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,1.0258008540247319,1.0830840259941312,1.471245257387028,Multi-kernel/0.1.0,0
ALPINE,ALPINE_P_291_KS,247,44,2151,MKM-reml-asls,ok,,compact,REML/ML,reml,asls,,0.9999990597162791,135.7414882183075,29.364364624023438,0.06242274950440501,0.04446894982564015,0.6183196623792,0.0622707496529526,0.0589773153713793,0.0595929243596609,0.0434172262265824,0.0664148023614497,0.0603528865617188,1.0024409510452263,1.0584196501880403,1.4377415355517664,Multi-kernel/0.1.0,0
AMYLOSE,Rice_Amylose_313_YbasedSplit,203,110,1154,mkR-softmax_cv,ok,,compact,softmax_cv,mkR,none,0.00040629516298371787,0.9999976363756607,29.75516986846924,0.00010657310485839844,2.238376059554811,1.7555084599458008,0.816944735471532,1.9053137710488337,1.8817195843299133,4.51115835426626,1.6324748680589178,4.345497073743923,3.581127726639834,1.1748070546525435,1.1895375263110228,1.3711549888766958,Multi-kernel/0.1.0,0
AMYLOSE,Rice_Amylose_313_YbasedSplit,203,110,1154,mkR-softmax_cv-snv,ok,,compact,softmax_cv,mkR,snv,7.234146122599826e-05,0.9998758455506161,19.12723660469055,0.0006594657897949219,2.00579953636639,1.5798926131373978,0.8530088552462892,1.9053137710488337,1.8817195843299133,4.51115835426626,1.6324748680589178,4.345497073743923,3.581127726639834,1.0527397465154735,1.0659396612915957,1.2286863189210202,Multi-kernel/0.1.0,0
