dataset,variant,seed,status,error_message,n_train,n_test,n_features,rmsep,mae,r2,score_value,ref_pls_score,score_ratio_vs_pls,search_time_s,refit_time_s,predict_time_s,total_time_s,n_trials,best_config_json,started_at,ended_at
ALPINE/ALPINE_P_291_KS,ridge-tabpfn-hpo-60trials,0,ok,,247,44,2151,0.05742124946443736,0.045129512711181596,0.6770321617714339,0.05742124946443736,0.0622707496529526,0.9221223412992058,3056.975795684,0.05421440500049357,0.0042460909999135765,3057.0342561800003,6000,"{""norm"": ""snv"", ""smooth"": ""sg_21_2_1"", ""baseline"": ""none"", ""osc"": ""osc_1"", ""alpha"": 0.0001752453738134019, ""solver"": ""cholesky"", ""fit_intercept"": true, ""search_mean_score"": 0.07507501991978151}",2026-05-14T00:18:24.258426+00:00,2026-05-14T01:09:21.294358+00:00
AMYLOSE/Rice_Amylose_313_YbasedSplit,ridge-tabpfn-hpo-60trials,0,ok,,203,110,1154,2.181834651037122,1.723699366589007,0.8260758904660419,2.181834651037122,1.9053137710488337,1.145131413098468,1504.457802168,0.006727198999215034,0.0020787889989151154,1504.466608155998,6000,"{""norm"": ""snv"", ""smooth"": ""gauss_0_2"", ""baseline"": ""none"", ""osc"": ""none"", ""alpha"": 0.0001752453738134019, ""solver"": ""cholesky"", ""fit_intercept"": true, ""search_mean_score"": 2.740881727823884}",2026-05-14T01:09:21.401152+00:00,2026-05-14T01:34:27.239793+00:00
BEEFMARBLING/Beef_Marbling_RandomSplit,ridge-tabpfn-hpo-60trials,0,ok,,554,278,331,73.42112605779259,57.129962943162674,0.4534746490712068,73.42112605779259,74.42331712695719,0.9865339102333348,1608.7168323710011,0.01025441100136959,0.0022933059990464244,1608.7293800880016,6000,"{""norm"": ""snv"", ""smooth"": ""gauss_0_2"", ""baseline"": ""none"", ""osc"": ""none"", ""alpha"": 0.0001752453738134019, ""solver"": ""cholesky"", ""fit_intercept"": true, ""search_mean_score"": 72.05395555630857}",2026-05-14T01:34:27.281914+00:00,2026-05-14T02:01:23.226501+00:00
BEER/Beer_OriginalExtract_60_KS,ridge-tabpfn-hpo-60trials,0,ok,,40,20,576,0.2561285081459206,0.20313831382303307,0.9743638647568631,0.2561285081459206,0.3785376580667717,0.6766262290890517,244.1627523520001,0.004108573000848992,0.0010538200003793463,244.16791474500133,6000,"{""norm"": ""snv"", ""smooth"": ""gauss_0_2"", ""baseline"": ""none"", ""osc"": ""osc_3"", ""alpha"": 0.0001752453738134019, ""solver"": ""cholesky"", ""fit_intercept"": true, ""search_mean_score"": 0.2511340033574638}",2026-05-14T02:01:23.257619+00:00,2026-05-14T02:05:29.904042+00:00
BEER/Beer_OriginalExtract_60_YbaseSplit,ridge-tabpfn-hpo-60trials,0,ok,,40,20,576,0.2964840891487228,0.24067002708421853,0.9852425963189899,0.2964840891487228,0.2559337959455767,1.1584405570719116,241.13564463500006,0.0037444680001499364,0.001194458000099985,241.1405835610003,6000,"{""norm"": ""snv"", ""smooth"": ""gauss_0_2"", ""baseline"": ""detrend"", ""osc"": ""osc_2"", ""alpha"": 0.0001752453738134019, ""solver"": ""cholesky"", ""fit_intercept"": true, ""search_mean_score"": 0.2668681865840162}",2026-05-14T02:05:29.934349+00:00,2026-05-14T02:09:34.206747+00:00
BERRY/brix_groupSampleID_stratDateVar_balRows,ridge-tabpfn-hpo-60trials,0,ok,,1434,699,2101,3.8213973865338846,2.9573456417634816,0.5111238506768936,3.8213973865338846,3.63450236692312,1.0514224509279892,16374.309933554,0.3134642699988035,0.06444976299826521,16374.687847586996,6000,"{""norm"": ""none"", ""smooth"": ""sg_15_3_2"", ""baseline"": ""none"", ""osc"": ""osc_3"", ""alpha"": 0.01876709007632616, ""solver"": ""cholesky"", ""fit_intercept"": true, ""search_mean_score"": 4.0195119466706055}",2026-05-14T02:09:34.709338+00:00,2026-05-14T06:50:51.141885+00:00
BERRY/ph_groupSampleID_stratDateVar_balRows,ridge-tabpfn-hpo-60trials,0,ok,,912,489,2101,0.3223876994227478,0.2514043100782929,0.5110139906803911,0.3223876994227478,0.3161983765407297,1.0195741766600148,9412.550289666,0.2098378589944332,0.04940566800360102,9412.809533192998,6000,"{""norm"": ""none"", ""smooth"": ""sg_11_2_1"", ""baseline"": ""detrend"", ""osc"": ""osc_3"", ""alpha"": 0.8696040132105584, ""solver"": ""auto"", ""fit_intercept"": true, ""search_mean_score"": 0.30784146161846293}",2026-05-14T06:50:51.579850+00:00,2026-05-14T09:33:49.701021+00:00
BERRY/ta_groupSampleID_stratDateVar_balRows,ridge-tabpfn-hpo-60trials,0,ok,,912,489,2101,1.9894189083875728,1.4856289379290533,0.3395500086091954,1.9894189083875728,1.8842455461398468,1.0558172274644295,10693.591533959006,0.2494662259996403,0.04447164100565715,10693.885471826012,6000,"{""norm"": ""none"", ""smooth"": ""sg_11_2_1"", ""baseline"": ""none"", ""osc"": ""osc_3"", ""alpha"": 0.8696040132105584, ""solver"": ""auto"", ""fit_intercept"": true, ""search_mean_score"": 1.8594480665794695}",2026-05-14T09:33:50.096838+00:00,2026-05-14T12:32:22.621697+00:00
BISCUIT/Biscuit_Fat_40_RandomSplit,ridge-tabpfn-hpo-60trials,0,ok,,40,32,700,0.5611093142001857,0.41994103498370566,0.9195624078047401,0.5611093142001857,1.2460131665087948,0.4503237439876806,301.15811742799997,0.004003073001513258,0.0013757790002273396,301.1634962800017,6000,"{""norm"": ""snv"", ""smooth"": ""none"", ""baseline"": ""detrend"", ""osc"": ""osc_1"", ""alpha"": 0.0001752453738134019, ""solver"": ""cholesky"", ""fit_intercept"": true, ""search_mean_score"": 0.4128946461602769}",2026-05-14T12:32:22.688195+00:00,2026-05-14T12:37:23.853531+00:00
BISCUIT/Biscuit_Sucrose_40_RandomSplit,ridge-tabpfn-hpo-60trials,0,ok,,40,32,700,1.4776787783833112,1.1589957190856564,0.8559588252545075,1.4776787783833112,1.5986900396222972,0.9243059891287145,309.40176814499864,0.00441880599828437,0.005464577996463049,309.4116515289934,6000,"{""norm"": ""snv"", ""smooth"": ""gauss_0_2"", ""baseline"": ""detrend"", ""osc"": ""osc_3"", ""alpha"": 0.8696040132105584, ""solver"": ""auto"", ""fit_intercept"": true, ""search_mean_score"": 2.0811098890709325}",2026-05-14T12:37:23.881817+00:00,2026-05-14T12:42:33.296664+00:00
