database_name,dataset,model,median_rmsep,min_rmsep,max_rmsep,n_seeds,mean_fit_time,ref_pls_rmse,rel_rmse_vs_pls,delta_rmse_vs_pls
BEEFMARBLING,Beef_Marbling_RandomSplit,ASLS-AOM-compact-cv5-numpy,72.9760560708558,72.9760560708558,72.9760560708558,1,2.528065518010408,74.42331712695719,0.9805536609765387,-1.4472610561013823
BEEFMARBLING,Beef_Marbling_RandomSplit,ASLS-AOM-family-pruned-cv3-numpy,73.94447486436268,73.94447486436268,73.94447486436268,1,2.709574953012634,74.42331712695719,0.9935659645245634,-0.4788422625945117
BEEFMARBLING,Beef_Marbling_RandomSplit,ASLS-AOM-response-dedup-cv3-numpy,74.85313800725497,74.85313800725497,74.85313800725497,1,8.569995988014853,74.42331712695719,1.0057753523612036,0.42982088029778254
BEEFMARBLING,Beef_Marbling_RandomSplit,FastAOM-hard-chain-compact,69.61627639829162,69.61627639829162,69.61627639829162,1,13.725357418996282,74.42331712695719,0.9354094803317442,-4.807040728665569
BEEFMARBLING,Beef_Marbling_RandomSplit,FastAOM-hard-chain-compact-d4,69.61627639829162,69.61627639829162,69.61627639829162,1,13.951542174007043,74.42331712695719,0.9354094803317442,-4.807040728665569
BEEFMARBLING,Beef_Marbling_RandomSplit,FastAOM-hard-chain-multibase,71.81965584835585,71.81965584835585,71.81965584835585,1,25.99267036600213,74.42331712695719,0.9650155169224747,-2.6036612786013364
BEEFMARBLING,Beef_Marbling_RandomSplit,FastAOM-hard-chain-shrinkage,69.61627639829162,69.61627639829162,69.61627639829162,1,13.0080761769932,74.42331712695719,0.9354094803317442,-4.807040728665569
BEEFMARBLING,Beef_Marbling_RandomSplit,FastAOM-single-chain-compact,73.12273587326573,73.12273587326573,73.12273587326573,1,10.712915889002034,74.42331712695719,0.9825245460173077,-1.3005812536914618
BEEFMARBLING,Beef_Marbling_RandomSplit,FastAOM-soft-chain-compact,71.72444350858578,71.72444350858578,71.72444350858578,1,12.307132860994898,74.42331712695719,0.9637361821192751,-2.698873618371408
BEEFMARBLING,Beef_Marbling_RandomSplit,FastAOM-sparse-mkr-compact,73.0781655935965,73.0781655935965,73.0781655935965,1,15.590021690004503,74.42331712695719,0.9819256708073624,-1.345151533360692
BEEFMARBLING,Beef_Marbling_RandomSplit,PLS-standard-numpy,74.82383662125208,74.82383662125208,74.82383662125208,1,0.1364624820125755,74.42331712695719,1.0053816399181947,0.4005194942948975
BEEFMARBLING,Beef_Marbling_RandomSplit,SPXY-AOM-compact-cv5-numpy,73.25427491221924,73.25427491221924,73.25427491221924,1,19.804005836020224,74.42331712695719,0.9842919899318153,-1.1690422147379422
BEEFMARBLING,Beef_Marbling_RandomSplit,SPXY-AOM-family-pruned-cv3-numpy,73.28093536388947,73.28093536388947,73.28093536388947,1,32.62930740500451,74.42331712695719,0.984650217066797,-1.1423817630677178
BEEFMARBLING,Beef_Marbling_RandomSplit,SPXY-AOM-response-dedup-cv3-numpy,72.89067737647878,72.89067737647878,72.89067737647878,1,97.34312938401126,74.42331712695719,0.9794064574162434,-1.5326397504784097
BEEFMARBLING,Beef_Marbling_RandomSplit,nirs4all-AOM-PLS-default,72.78278528303186,72.78278528303186,72.78278528303186,1,1.9270744170062244,74.42331712695719,0.9779567492117184,-1.6405318439253307
BERRY,ta_groupSampleID_stratDateVar_balRows,ASLS-AOM-compact-cv5-numpy,1.9361678347622104,1.9361678347622104,1.9361678347622104,1,52.610389199020574,1.8842455461398468,1.027556009740203,0.05192228862236359
BERRY,ta_groupSampleID_stratDateVar_balRows,ASLS-AOM-family-pruned-cv3-numpy,1.8360048550874792,1.8360048550874792,1.8360048550874792,1,63.18496767099714,1.8842455461398468,0.9743978744430651,-0.04824069105236761
BERRY,ta_groupSampleID_stratDateVar_balRows,ASLS-AOM-response-dedup-cv3-numpy,1.8360048550874792,1.8360048550874792,1.8360048550874792,1,229.0007407079975,1.8842455461398468,0.9743978744430651,-0.04824069105236761
BERRY,ta_groupSampleID_stratDateVar_balRows,FastAOM-hard-chain-compact,2.3125928351459715,2.3125928351459715,2.3125928351459715,1,118.38213249700492,1.8842455461398468,1.2273309282241143,0.4283472890061246
BERRY,ta_groupSampleID_stratDateVar_balRows,FastAOM-hard-chain-compact-d4,2.3125928351459715,2.3125928351459715,2.3125928351459715,1,118.02922875699004,1.8842455461398468,1.2273309282241143,0.4283472890061246
BERRY,ta_groupSampleID_stratDateVar_balRows,FastAOM-hard-chain-multibase,2.3125928351459715,2.3125928351459715,2.3125928351459715,1,201.696734379002,1.8842455461398468,1.2273309282241143,0.4283472890061246
BERRY,ta_groupSampleID_stratDateVar_balRows,FastAOM-hard-chain-shrinkage,2.3125928351459715,2.3125928351459715,2.3125928351459715,1,119.23120627499884,1.8842455461398468,1.2273309282241143,0.4283472890061246
BERRY,ta_groupSampleID_stratDateVar_balRows,FastAOM-single-chain-compact,2.2701150498403746,2.2701150498403746,2.2701150498403746,1,84.92321761799394,1.8842455461398468,1.2047872712189969,0.38586950370052775
BERRY,ta_groupSampleID_stratDateVar_balRows,FastAOM-soft-chain-compact,2.477968271719926,2.477968271719926,2.477968271719926,1,97.29417643201305,1.8842455461398468,1.3150983834333094,0.593722725580079
BERRY,ta_groupSampleID_stratDateVar_balRows,FastAOM-sparse-mkr-compact,2.0334516260626607,2.0334516260626607,2.0334516260626607,1,121.7798594670021,1.8842455461398468,1.079186112568229,0.14920607992281387
BERRY,ta_groupSampleID_stratDateVar_balRows,PLS-standard-numpy,2.1787115855745847,2.1787115855745847,2.1787115855745847,1,4.875158237002324,1.8842455461398468,1.1562779543451727,0.2944660394347378
