dataset_group,dataset,task,variant,status,error,selection,operator_bank,alpha,alpha_index,alpha_at_boundary,grid_expansions,cv_min_score,block_scaling,scale_power,x_scale,active_operator_names,selected_operator_names,rmsep,mae,r2,ref_rmse_ridge,ref_rmse_pls,relative_rmsep_vs_ridge_raw,relative_rmsep_vs_paper_ridge,relative_rmsep_vs_pls_standard,fit_time_s,predict_time_s,random_state,version,best_n_components,effective_components,alpha_effective,alpha_factor,ridgepls_diagnostics
ALPINE,ALPINE_P_291_KS,regression,Ridge-raw,ok,,superblock,identity,0.0081910787623806,11.0,False,0,0.0755500604868345,none,1.0,center,,"[""identity""]",0.0595716557062422,0.0419574133834117,0.6523891356502958,0.0589773153713793,0.0622707496529526,,1.010077439624377,0.956655509019034,3.029279745009262,6.402295548468828e-05,0,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-global-compact-none,ok,,global,compact,0.0069869178350005,13.0,False,0,0.0747471331863954,none,1.0,center,,"[""detrend_d1""]",0.0603434729965278,0.0429945558295699,0.643323411898294,0.0589773153713793,0.0622707496529526,1.0129561161450948,1.0231641202476904,0.9690500489047296,108.34282620600425,0.0001246720203198,0,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-global-compact-none-msc,ok,,global,compact,0.0061928100078585,14.0,False,0,0.0775355282417833,none,1.0,center,,"[""detrend_d2""]",0.0625955017425175,0.0466372802724137,0.616204171767907,0.0589773153713793,0.0622707496529526,1.050759811867349,1.0613487804311637,1.0052151626787031,132.0387501489604,9.180197957903148e-05,0,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-global-compact-none-snv,ok,,global,compact,0.0003969125596683,16.0,False,0,0.0758937599997965,none,1.0,center,,"[""sg_d1_w11_p2""]",0.0609331620661764,0.0470667402904165,0.6363183138832587,0.0589773153713793,0.0622707496529526,1.0228549356869994,1.0331626945458812,0.978519809152278,128.78096998401452,0.0001045429962687,0,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-global-compact-none-asls,ok,,global,compact,1.9541889245722777e-05,17.0,False,0,0.0730590548163257,none,1.0,center,,"[""sg_d1_w21_p3""]",0.0574687738026491,0.0427473461057081,0.6764973359151006,0.0589773153713793,0.0622707496529526,0.964699958752822,0.9744216643427924,0.922885530091322,94.26082491897978,6.44790125079453e-05,0,AOM_v0/Ridge/0.1.0,,,,,
ALPINE,ALPINE_P_291_KS,regression,AOMRidgePLS-compact-colscale-cv-relative,ok,,ridge_pls,compact,95799.7733521558,,,0,0.0763448071975097,frobenius,1.0,center,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",0.0601331886016439,0.0430012182757418,0.6458049672673032,0.0589773153713793,0.0622707496529526,1.00942617573315,1.0195986070743666,0.9656731119631335,249.14461524703077,0.6627133230213076,0,AOM_v0/Ridge/0.1.0,20.0,7.858336491106876,95799.7733521558,2.154434690031882,"{""shrinkage_factors"": [0.912635895921012, 0.7568916425430047, 0.8566253500373879, 0.7377438375048988, 0.7032681845515927, 0.5088422431249168, 0.4883426495748864, 0.30177246547842207, 0.45310623606194766, 0.38592353515539646, 0.3316043627595042, 0.19556341894960674, 0.2573102042890803, 0.151223246514066, 0.1428701209939062, 0.1528646262035778, 0.18163361001975856, 0.1148545290004458, 0.1688357434696966, 0.05642458895376733], ""block_importance"": [0.3424244874321014, 0.3414368968408451, 0.34110167720001394, 2.44980339542276, 2.475367306166566, 8.300952692861053, 0.741859489607023, 1.2872465593294158, 3.227839028338104], ""score_diag"": [1000757.8387483573, 298262.2587155912, 572378.1324152694, 269491.06458552385, 227049.91233924075, 99249.11269551114, 91434.46313943369, 41404.45967454278, 79370.94474549509, 60206.4878166363, 47528.17197625758, 23289.50678359489, 33190.518295050766, 17068.272289651944, 15968.321190578845, 17286.961443052678, 21262.43072304917, 12430.76783106181, 19459.963335839082, 5728.702518080572], ""alpha_per_component"": [95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558, 95799.7733521558], ""selection_rule"": ""1se"", ""scoring"": ""rmse_mean"", ""ridge_alpha_mode"": ""relative_to_score_variance""}"
ALPINE,ALPINE_P_291_KS,regression,AOMRidgePLS-compact-Hmax-relative-emsc2,ok,,ridge_pls,compact,1042981.7315207896,,,0,0.1329645203992323,frobenius,1.0,center,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",0.1057224863587119,0.0893543958833408,-0.0948351606702555,0.0589773153713793,0.0622707496529526,1.7747112297842982,1.7925957750531534,1.6977872748910938,292.5100451760227,0.7664203809690662,0,AOM_v0/Ridge/0.1.0,5.0,0.0015424060680117,1042981.7315207896,10000.0,"{""shrinkage_factors"": [0.0010949381431571207, 0.00032630962046246715, 9.999000099990002e-05, 1.4008719328463994e-05, 7.159584063757295e-06], ""block_importance"": [0.0002051330009948613, 0.00020538348532915632, 0.000205593685139455, 0.00017156786055780627, 0.00017079259915477358, 0.00012362326166105836, 0.0002184236454582856, 0.00027574129687030067, 0.00014051342973952217], ""score_diag"": [1143.2522709769155, 340.44606378769817, 104.29817315207896, 14.611043023590943, 7.46736884704123], ""alpha_per_component"": [1042981.7315207896, 1042981.7315207896, 1042981.7315207896, 1042981.7315207896, 1042981.7315207896], ""selection_rule"": ""1se"", ""scoring"": ""rmse_mean"", ""ridge_alpha_mode"": ""relative_to_score_variance""}"
ALPINE,ALPINE_P_291_KS,regression,AOM-PLS-compact-CV,ok,,aom_pls,compact,0.0,,,0,,none,1.0,center,,[],0.0644349034490767,0.0475018105981948,0.5933166764564104,0.0589773153713793,0.0622707496529526,1.0816369410112754,1.0925370719798122,1.0347539383769324,29.74794053100049,0.0002699279575608,0,AOM_v0/Ridge/0.1.0,20.0,20.0,0.0,0.0,
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-AutoSelect-headline-spxy3,ok,,auto_select,compact,0.0,,,0,0.0757357842374126,none,1.0,center,,"[""AOMRidge-global-compact-none-asls""]",0.0570384237216273,0.0423703144826088,0.6813242400630299,0.0589773153713793,0.0622707496529526,0.9574758842173756,0.9671247896323732,0.9159745793894232,2775.942596111039,0.1777813109802082,0,AOM_v0/Ridge/0.1.0,,,,,"{""selected_variant_label"": ""AOMRidge-global-compact-none-asls"", ""selected_variant_index"": 4, ""candidate_labels"": [""Ridge-raw"", ""AOMRidge-global-compact-none"", ""AOMRidge-global-compact-none-msc"", ""AOMRidge-global-compact-none-snv"", ""AOMRidge-global-compact-none-asls"", ""AOMRidgePLS-compact-colscale-cv-relative"", ""AOMRidgePLS-compact-Hmax-relative-emsc2"", ""AOM-PLS-compact-CV""], ""cv_scores"": [0.07821118164128536, 0.07729534172360066, 0.07803698936134186, 0.07875710936969965, 0.07573578423741269, 0.07722946137242943, 0.13330977333004432, 0.08316202690289733]}"
BEER,Beer_OriginalExtract_60_YbaseSplit,regression,Ridge-raw,ok,,superblock,identity,1.8982776358795802e-13,0.0,True,3,0.7360924199134468,none,1.0,center,,"[""identity""]",0.5365437076698865,0.3975251012368445,0.9516699342823064,0.1910032468197337,0.2559337959455767,,2.8090816077920877,2.0964160113656125,0.0142181120172608,1.784198684617877e-05,0,AOM_v0/Ridge/0.1.0,,,,,
