dataset_group,dataset,task,variant,status,error,selection,operator_bank,alpha,alpha_index,alpha_at_boundary,grid_expansions,cv_min_score,block_scaling,scale_power,x_scale,branch_preproc,active_operator_names,selected_operator_names,rmsep,mae,r2,ref_rmse_ridge,ref_rmse_pls,relative_rmsep_vs_ridge_raw,relative_rmsep_vs_paper_ridge,relative_rmsep_vs_pls_standard,fit_time_s,predict_time_s,random_state,version
ALPINE,ALPINE_P_291_KS,regression,Ridge-raw,ok,,superblock,identity,0.0081910787623806,11.0,False,0.0,0.0755500604868345,none,1.0,center,,,"[""identity""]",0.0595716557062422,0.0419574133834117,0.6523891356502958,0.0589773153713793,0.0622707496529526,,1.010077439624377,0.956655509019034,2.1112612200086005,9.199001942761242e-05,0,AOM_v0/Ridge/0.1.0
ALPINE,ALPINE_P_291_KS,regression,Ridge-raw-stdscale,ok,,superblock,identity,1.0629625440207564,11.0,False,0.0,0.0761152293621274,none,1.0,feature_std,,,"[""identity""]",0.0585584233075119,0.0413576474346994,0.6641133449417195,0.0589773153713793,0.0622707496529526,0.982991367509967,0.9928974036673324,0.9403841070465638,2.0470046609989367,6.74740003887564e-05,0,AOM_v0/Ridge/0.1.0
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-superblock-compact-none,ok,,superblock,compact,0.0279187664631157,11.0,False,0.0,0.075541605152289,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",0.0595292195188741,0.0422900170856008,0.6528842041696914,0.0589773153713793,0.0622707496529526,0.9992876446547444,1.0093579055611386,0.9559740303536164,41.55214491699007,8.46860057208687e-05,0,AOM_v0/Ridge/0.1.0
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-superblock-compact-none-stdscale,ok,,superblock,compact,6.1874178424163135,12.0,False,0.0,0.0762430289340173,none,1.0,feature_std,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",0.0580812657263183,0.0409593466141466,0.6695649223286416,0.0589773153713793,0.0622707496529526,0.9749815585574249,0.9848068763486684,0.9327214791859244,42.13959104201058,9.970099199563263e-05,0,AOM_v0/Ridge/0.1.0
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-global-compact-none,ok,,global,compact,0.0069869178350005,13.0,False,0.0,0.0747471331863954,none,1.0,center,,,"[""detrend_d1""]",0.0603434729965278,0.0429945558295699,0.643323411898294,0.0589773153713793,0.0622707496529526,1.0129561161450948,1.0231641202476904,0.9690500489047296,55.38521465501981,6.853300146758556e-05,0,AOM_v0/Ridge/0.1.0
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-global-compact-none-snv,ok,,global,compact,0.0003969125596683,16.0,False,0.0,0.0758937599997965,none,1.0,center,snv,,"[""sg_d1_w11_p2""]",0.0609331620661764,0.0470667402904165,0.6363183138832587,0.0589773153713793,0.0622707496529526,1.0228549356869994,1.0331626945458812,0.978519809152278,43.920153836981626,0.0005539069825317,0,AOM_v0/Ridge/0.1.0
ALPINE,ALPINE_P_291_KS,regression,AOMRidge-global-family_pruned-none-snv,ok,,global,family_pruned,0.0003969125596683,16.0,False,0.0,0.0758937599997965,none,1.0,center,snv,,"[""sg_d1_w11_p2""]",0.0609331620661764,0.0470667402904165,0.6363183138832587,0.0589773153713793,0.0622707496529526,1.0228549356869994,1.0331626945458812,0.978519809152278,81.210779807996,0.000480353977764,0,AOM_v0/Ridge/0.1.0
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,Ridge-raw,ok,,superblock,identity,2.849634345999136e-05,6.0,False,0.0,2.9545975221068823,none,1.0,center,,,"[""identity""]",2.5532232964002928,1.957607577417909,0.7618263480542653,1.8817195843299133,1.9053137710488337,,1.356856418810938,1.340053977038543,1.1241966980160214,6.360901170410216e-05,0,AOM_v0/Ridge/0.1.0
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,Ridge-raw-stdscale,ok,,superblock,identity,1.0022621253090602,12.0,False,0.0,3.679437673304719,none,1.0,feature_std,,,"[""identity""]",3.705063286631108,2.842777105924338,0.4984579159807811,1.8817195843299133,1.9053137710488337,1.451131709417957,1.968977374463844,1.944594818412272,1.0627919230028056,8.932300261221826e-05,0,AOM_v0/Ridge/0.1.0
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-superblock-compact-none,ok,,superblock,compact,9.041221291239664e-05,6.0,False,0.0,2.900015342097826,none,1.0,center,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",2.4465869333677417,1.8964461670526789,0.7813057206292766,1.8817195843299133,1.9053137710488337,0.9582346114486366,1.3001867832708875,1.284086102007728,30.16920240499894,9.721601963974535e-05,0,AOM_v0/Ridge/0.1.0
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-superblock-compact-none-stdscale,ok,,superblock,compact,3.061913798204755,12.0,False,0.0,3.662625130515123,none,1.0,feature_std,,,"[""identity"", ""sg_smooth_w11_p2"", ""sg_smooth_w21_p3"", ""sg_d1_w11_p2"", ""sg_d1_w21_p3"", ""sg_d2_w11_p2"", ""detrend_d1"", ""detrend_d2"", ""fd_d1""]",3.625143187271749,2.7722746634264395,0.5198615906879158,1.8817195843299133,1.9053137710488337,1.4198300604505378,1.9265055311430344,1.9026489192256173,26.162924931006277,8.444400737062097e-05,0,AOM_v0/Ridge/0.1.0
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-global-compact-none,ok,,global,compact,5.2153058620157406e-06,3.0,False,0.0,2.4468315854904046,none,1.0,center,,,"[""sg_smooth_w21_p3""]",1.9363073759915652,1.505304653444563,0.8630176165192875,1.8817195843299133,1.9053137710488337,0.7583776079129086,1.029009525179115,1.0162669295806697,30.30132247801521,6.484301411546767e-05,0,AOM_v0/Ridge/0.1.0
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-global-compact-none-snv,ok,,global,compact,0.00010955935144,8.0,False,0.0,2.665768532607819,none,1.0,center,snv,,"[""sg_smooth_w21_p3""]",2.029045385570916,1.6083999040742964,0.8495820582102344,1.8817195843299133,1.9053137710488337,0.7946995425083273,1.0782931752785396,1.0649402824889944,40.20581868101726,0.0005850839952472,0,AOM_v0/Ridge/0.1.0
AMYLOSE,Rice_Amylose_313_YbasedSplit,regression,AOMRidge-global-family_pruned-none-snv,ok,,global,family_pruned,3.819981226436046e-06,11.0,False,0.0,2.634839802362858,none,1.0,center,snv,,"[""sg_d1_w15_p2""]",2.2229334394159346,1.7441871062427463,0.8194618296239242,1.8817195843299133,1.9053137710488337,0.8706380842404097,1.181330873062858,1.1667020273475786,70.32478737700148,0.0009723480034153,0,AOM_v0/Ridge/0.1.0
